Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
 make[2] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-cfi download
 make[2] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-ecm download
 make[2] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-drv download
 make[2] -C feeds/nss_packages/qca/feeds/ssdk/qca-ssdk-shell download
 make[2] -C feeds/packages/net/banip download
 make[2] -C feeds/packages/net/cgi-io download
 make[2] -C feeds/packages/net/openssh download
 make[2] -C feeds/packages/net/openvswitch download
 make[2] -C package/firmware/ath10k-ct-firmware download
 make[2] -C package/firmware/ipq-wifi download
 make[2] -C package/firmware/ath11k-firmware download
 make[2] -C package/firmware/linux-firmware download
 make[2] -C package/firmware/nss-firmware download
 make[2] -C package/firmware/wireless-regdb download
 make[2] -C package/kernel/ath10k-ct download
 make[2] -C package/kernel/gpio-button-hotplug download
 make[2] -C package/kernel/linux download
 make[2] -C package/kernel/mac80211 download
 make[2] -C package/kernel/nat46 download
 make[2] -C package/kernel/qca-nss-dp download
 make[2] -C package/kernel/qca-ssdk download
 make[2] -C package/libs/jansson download
 make[2] -C package/libs/libjson-c download
 make[2] -C package/libs/libmnl download
 make[2] -C package/libs/libnftnl download
 make[2] -C package/libs/libnl-tiny download
 make[2] -C package/libs/libubox download
 make[2] -C package/libs/openssl download
 make[2] -C package/libs/toolchain download
 make[2] -C package/libs/uclient download
 make[2] -C package/libs/ustream-ssl download
 make[2] -C package/libs/zlib download
 make[2] -C package/network/config/firewall4 download
 make[2] -C package/network/config/netifd download
 make[2] -C package/network/ipv6/odhcp6c download
 make[2] -C package/network/services/dnsmasq download
 make[2] -C package/network/services/dropbear download
 make[2] -C package/network/services/hostapd download
 make[2] -C package/network/services/odhcpd download
 make[2] -C package/network/services/ppp download
 make[2] -C package/network/services/uhttpd download
 make[2] -C package/network/utils/iptables download
 make[2] -C package/network/utils/iw download
 make[2] -C package/network/utils/iwinfo download
 make[2] -C package/network/utils/nftables download
 make[2] -C package/system/ca-certificates download
 make[2] -C package/system/fstools download
 make[2] -C package/system/fwtool download
 make[2] -C package/system/mtd download
 make[2] -C package/system/openwrt-keyring download
 make[2] -C package/system/opkg download
 make[2] -C package/system/procd download
 make[2] -C package/system/rpcd download
 make[2] -C package/system/ubox download
 make[2] -C package/system/ubus download
 make[2] -C package/system/urandom-seed download
 make[2] -C package/system/uci download
 make[2] -C package/system/urngd download
 make[2] -C package/system/usign download
 make[2] -C package/utils/busybox download
 make[2] -C package/utils/e2fsprogs download
 make[2] -C package/utils/jsonfilter download
 make[2] -C package/utils/lua download
 make[2] -C package/utils/mtd-utils download
 make[2] -C package/utils/ucode download
 make[2] -C package/utils/util-linux download
 make[1] target/download
 make[2] -C target/linux download
make[2]: Entering directory '/openwrt/src/scripts/config'
make[2]: 'conf' is up to date.
make[2]: Leaving directory '/openwrt/src/scripts/config'
 make[1] world
 make[2] tools/compile
 make[2] package/cleanup
 make[3] -C tools/flock compile
 make[3] -C tools/xz compile
 make[3] -C tools/sed compile
 make[3] -C tools/libdeflate compile
 make[3] -C tools/patch compile
 make[3] -C tools/tar compile
 make[3] -C tools/ninja compile
 make[3] -C tools/autoconf-archive compile
 make[3] -C tools/gnulib compile
 make[3] -C tools/m4 compile
 make[3] -C tools/expat compile
 make[3] -C tools/zlib compile
 make[3] -C tools/cpio compile
 make[3] -C tools/lzma compile
 make[3] -C tools/make-ext4fs compile
 make[3] -C tools/mtools compile
 make[3] -C tools/patch-image compile
 make[3] -C tools/squashfs4 compile
 make[3] -C tools/sstrip compile
 make[3] -C tools/zip compile
 make[3] -C tools/meson compile
 make[3] -C tools/pkgconf compile
 make[3] -C tools/zstd compile
 make[3] -C tools/elfutils compile
 make[3] -C tools/autoconf compile
 make[3] -C tools/libressl compile
 make[3] -C tools/automake compile
 make[3] -C tools/missing-macros compile
 make[3] -C tools/dosfstools compile
 make[3] -C tools/libtool compile
 make[3] -C tools/cmake compile
 make[3] -C tools/flex compile
 make[3] -C tools/e2fsprogs compile
 make[3] -C tools/fakeroot compile
 make[3] -C tools/gengetopt compile
 make[3] -C tools/mklibs compile
 make[3] -C tools/mtd-utils compile
 make[3] -C tools/patchelf compile
 make[3] -C tools/gmp compile
 make[3] -C tools/bison compile
 make[3] -C tools/bc compile
 make[3] -C tools/findutils compile
 make[3] -C tools/mkimage compile
 make[3] -C tools/padjffs2 compile
 make[3] -C tools/quilt compile
 make[3] -C tools/mpfr compile
 make[3] -C tools/mpc compile
 make[3] -C tools/firmware-utils compile
 make[2] toolchain/compile
 make[3] -C toolchain/gdb compile
 make[3] -C toolchain/binutils compile
 make[3] -C toolchain/fortify-headers compile
 make[3] -C toolchain/gcc/initial compile
 make[3] -C toolchain/kernel-headers compile
 make[3] -C toolchain/musl compile
 make[3] -C toolchain/gcc/final compile
 make[2] target/compile
 make[3] -C target/linux compile
 make[2] buildinfo
 make[2] package/compile
 make[3] diffconfig buildversion feedsversion
 make[3] -C package/libs/libjson-c host-compile
 make[3] -C package/kernel/gpio-button-hotplug compile
 make[3] -C package/libs/toolchain compile
 make[3] -C package/libs/ncurses host-compile
 make[4] scripts/config/conf
 make[3] -C package/libs/zlib compile
 make[3] -C package/system/fwtool host-compile
 make[3] -C package/system/usign host-compile
 make[3] -C package/system/openwrt-keyring compile
 make[3] -C feeds/luci/modules/luci-base host-compile
 make[3] -C package/libs/jansson compile
 make[3] -C package/libs/libmnl compile
 make[3] -C package/system/ca-certificates compile
 make[3] -C package/utils/lua host-compile
 make[3] -C feeds/luci/contrib/package/csstidy host-compile
 make[3] -C feeds/nss_packages/firmware/nss-eip-firmware compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-mcs compile
 make[3] -C package/kernel/qca-ssdk compile
 make[3] -C feeds/nss_packages/qca/feeds/ssdk/qca-ssdk-shell compile
 make[3] -C feeds/packages/libs/libpam compile
 make[3] -C feeds/packages/utils/attr compile
 make[3] -C package/libs/gmp compile
 make[3] -C package/libs/libcap compile
 make[3] -C feeds/packages/libs/libffi host-compile
 make[3] -C package/utils/bzip2 host-compile
 make[3] -C package/libs/libunwind compile
 make[3] -C package/firmware/ath11k-firmware compile
 make[3] -C package/firmware/ipq-wifi compile
 make[3] -C package/firmware/nss-firmware compile
 make[3] -C package/firmware/wireless-regdb compile
 make[3] -C package/network/services/dropbear compile
 make[3] -C package/libs/libpcap compile
 make[3] -C package/network/utils/linux-atm compile
 make[3] -C package/network/utils/resolveip compile
 make[3] -C package/libs/libsepol compile
 make[3] -C package/libs/pcre2 compile
 make[3] -C package/libs/musl-fts compile
 make[3] -C package/utils/e2fsprogs host-compile
 make[3] -C package/libs/libubox host-compile
 make[3] -C package/libs/libnl-tiny compile
 make[3] -C package/libs/libjson-c compile
 make[3] -C package/utils/lua compile
 make[3] -C package/firmware/linux-firmware compile
 make[3] -C package/libs/ncurses compile
 make[3] -C package/system/fwtool compile
 make[3] -C package/system/ucert host-compile
 make[3] -C package/libs/libnftnl compile
 make[3] -C feeds/luci/libs/luci-lib-ip compile
 make[3] -C feeds/luci/libs/luci-lib-jsonc compile
 make[3] -C feeds/luci/libs/luci-lib-nixio compile
 make[3] -C feeds/luci/protocols/luci-proto-ppp compile
 make[3] -C feeds/luci/themes/luci-theme-bootstrap compile
 make[3] -C feeds/luci/protocols/luci-proto-ipv6 compile
 make[3] -C feeds/luci/themes/luci-theme-material compile
 make[3] -C feeds/luci/themes/luci-theme-openwrt-2020 compile
 make[3] -C package/kernel/qca-nss-dp compile
 make[3] -C feeds/packages/utils/acl compile
 make[3] -C feeds/packages/lang/python/python3 host-compile
 make[3] -C package/firmware/ath10k-ct-firmware compile
 make[3] -C package/network/utils/iw compile
 make[3] -C package/libs/libselinux compile
 make[3] -C package/system/opkg host-compile
 make[3] -C package/libs/libubox compile
 make[3] -C package/kernel/linux compile
 make[3] -C package/utils/util-linux compile
 make[3] -C package/utils/jsonfilter compile
 make[3] -C package/system/usign compile
 make[3] -C package/network/utils/nftables compile
 make[3] -C package/libs/openssl compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-drv compile
 make[3] -C package/kernel/nat46 compile
 make[3] -C feeds/packages/utils/coreutils compile
 make[3] -C package/network/ipv6/odhcp6c compile
 make[3] -C package/network/services/ppp compile
 make[3] -C package/network/utils/iptables compile
 make[3] -C package/system/mtd compile
 make[3] -C package/system/urngd compile
 make[3] -C package/utils/busybox compile
 make[3] -C package/utils/e2fsprogs compile
 make[3] -C package/system/ubus compile
 make[3] -C package/system/uci compile
 make[3] -C package/utils/mtd-utils compile
 make[3] -C package/utils/ucode compile
 make[3] -C package/network/utils/iwinfo compile
 make[3] -C feeds/luci/contrib/package/lucihttp compile
 make[3] -C feeds/luci/contrib/package/ucode-mod-html compile
 make[3] -C feeds/packages/net/cgi-io compile
 make[3] -C feeds/luci/libs/luci-lib-base compile
 make[3] -C feeds/luci/contrib/package/ucode-mod-lua compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-crypto compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-ecm compile
 make[3] -C package/network/services/dnsmasq compile
 make[3] -C package/network/services/odhcpd compile
    ERROR: package/feeds/nss_packages/qca-nss-ecm failed to build.
make -r world: build failed. Please re-run make with -j1 V=s or V=sc for a higher verbosity level to see what's going on
make[2]: Entering directory '/openwrt/src/scripts/config'
make[2]: 'conf' is up to date.
make[2]: Leaving directory '/openwrt/src/scripts/config'
 make[1] world
 make[2] target/compile
 make[3] -C target/linux compile
 make[2] buildinfo
 make[3] diffconfig buildversion feedsversion
 make[4] scripts/config/conf
 make[2] package/cleanup
 make[2] package/compile
 make[3] -C package/libs/libjson-c host-compile
 make[3] -C package/libs/libubox host-compile
 make[3] -C package/system/opkg host-compile
 make[3] -C package/libs/toolchain compile
 make[3] -C package/libs/libnl-tiny compile
 make[3] -C package/libs/libjson-c compile
 make[3] -C package/utils/lua compile
 make[3] -C package/libs/libubox compile
 make[3] -C package/system/ubus compile
 make[3] -C package/system/uci compile
 make[3] -C package/network/config/netifd compile
 make[3] -C package/firmware/linux-firmware compile
 make[3] -C package/kernel/gpio-button-hotplug compile
 make[3] -C package/kernel/linux compile
 make[3] -C package/system/ubox compile
 make[3] -C package/libs/ncurses host-compile
 make[3] -C package/libs/zlib compile
 make[3] -C package/libs/ncurses compile
 make[3] -C package/utils/util-linux compile
 make[3] -C package/utils/mtd-utils compile
 make[3] -C package/system/fstools compile
 make[3] -C package/system/fwtool host-compile
 make[3] -C package/system/fwtool compile
 make[3] -C package/system/usign host-compile
 make[3] -C package/system/ucert host-compile
 make[3] -C package/utils/jsonfilter compile
 make[3] -C package/system/openwrt-keyring compile
 make[3] -C package/system/usign compile
 make[3] -C package/base-files compile
 make[3] -C package/boot/uboot-envtools compile
 make[3] -C feeds/luci/modules/luci-base host-compile
 make[3] -C package/libs/jansson compile
 make[3] -C package/libs/libmnl compile
 make[3] -C package/libs/libnftnl compile
 make[3] -C package/network/utils/nftables compile
 make[3] -C package/utils/ucode compile
 make[3] -C package/network/config/firewall4 compile
 make[3] -C package/system/ca-certificates compile
 make[3] -C package/network/utils/iwinfo compile
 make[3] -C package/system/rpcd compile
 make[3] -C feeds/packages/net/banip compile
 make[3] -C package/utils/lua host-compile
 make[3] -C feeds/luci/contrib/package/csstidy host-compile
 make[3] -C feeds/luci/applications/luci-app-banip compile
 make[3] -C feeds/luci/applications/luci-app-firewall compile
 make[3] -C package/libs/openssl compile
 make[3] -C package/libs/ustream-ssl compile
 make[3] -C package/libs/uclient compile
 make[3] -C package/system/opkg compile
 make[3] -C feeds/luci/applications/luci-app-opkg compile
 make[3] -C feeds/luci/contrib/package/lucihttp compile
 make[3] -C feeds/luci/libs/rpcd-mod-luci compile
 make[3] -C feeds/luci/contrib/package/ucode-mod-html compile
 make[3] -C feeds/packages/net/cgi-io compile
 make[3] -C feeds/luci/modules/luci-base compile
 make[3] -C feeds/luci/libs/luci-lib-ip compile
 make[3] -C feeds/luci/libs/luci-lib-jsonc compile
 make[3] -C feeds/luci/libs/luci-lib-nixio compile
 make[3] -C feeds/luci/libs/luci-lib-base compile
 make[3] -C feeds/luci/modules/luci-mod-network compile
 make[3] -C feeds/luci/modules/luci-mod-status compile
 make[3] -C feeds/luci/modules/luci-mod-system compile
 make[3] -C feeds/luci/modules/luci-mod-admin-full compile
 make[3] -C feeds/luci/protocols/luci-proto-ppp compile
 make[3] -C feeds/luci/themes/luci-theme-bootstrap compile
 make[3] -C feeds/luci/libs/rpcd-mod-rrdns compile
 make[3] -C package/network/services/uhttpd compile
 make[3] -C feeds/luci/protocols/luci-proto-ipv6 compile
 make[3] -C feeds/luci/collections/luci-light compile
 make[3] -C feeds/luci/contrib/package/ucode-mod-lua compile
 make[3] -C feeds/luci/modules/luci-lua-runtime compile
 make[3] -C feeds/luci/modules/luci-mod-dashboard compile
 make[3] -C feeds/luci/collections/luci-ssl-openssl compile
 make[3] -C feeds/luci/themes/luci-theme-material compile
 make[3] -C feeds/luci/themes/luci-theme-openwrt compile
 make[3] -C feeds/luci/themes/luci-theme-openwrt-2020 compile
 make[3] -C feeds/nss_packages/firmware/nss-eip-firmware compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-mcs compile
 make[3] -C package/kernel/qca-ssdk compile
 make[3] -C package/kernel/qca-nss-dp compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-drv compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-crypto compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-cfi compile
 make[3] -C package/kernel/nat46 compile
 make[3] -C feeds/nss_packages/qca/feeds/nss-host/qca-nss-ecm compile
    ERROR: package/feeds/nss_packages/qca-nss-ecm failed to build.
make -r world: build failed. Please re-run make with -j1 V=s or V=sc for a higher verbosity level to see what's going on
make[2]: Entering directory '/openwrt/src/scripts/config'
make[2]: 'conf' is up to date.
make[2]: Leaving directory '/openwrt/src/scripts/config'
make[1]: Entering directory '/openwrt/src'
make[2]: Entering directory '/openwrt/src'
make[3]: Entering directory '/openwrt/src/target/linux'
make[4]: Entering directory '/openwrt/src/target/linux/qualcommax'
rm -f /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/localversion
/openwrt/src/scripts/kconfig.pl  + /openwrt/src/target/linux/generic/config-6.1 /openwrt/src/target/linux/qualcommax/config-6.1 > /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.target
awk '/^(#[[:space:]]+)?CONFIG_KERNEL/{sub("CONFIG_KERNEL_","CONFIG_");print}' /openwrt/src/.config >> /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.target
echo "# CONFIG_KALLSYMS_EXTRA_PASS is not set" >> /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.target
echo "# CONFIG_KALLSYMS_ALL is not set" >> /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.target
echo "CONFIG_KALLSYMS_UNCOMPRESSED=y" >> /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.target
/openwrt/src/scripts/package-metadata.pl kconfig /openwrt/src/tmp/.packageinfo /openwrt/src/.config 6.1 > /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.override
/openwrt/src/scripts/kconfig.pl 'm+' '+' /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.target /dev/null /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.override > /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set
mv /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.old
grep -v INITRAMFS /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.old > /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set
echo 'CONFIG_INITRAMFS_SOURCE=""' >> /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set
echo '# CONFIG_INITRAMFS_FORCE is not set' >> /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set
echo "# CONFIG_INITRAMFS_PRESERVE_MTIME is not set" >> /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set
rm -rf /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/modules
cmp -s /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.prev || { cp /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config; cp /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.prev; }
export MAKEFLAGS= ; [ -d /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/user_headers ] || make -C /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40 KCFLAGS="-fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl=target-aarch64_cortex-a53_musl -fno-caller-saves " HOSTCFLAGS="-O2 -I/openwrt/src/staging_dir/host/include  -Wall -Wmissing-prototypes -Wstrict-prototypes" CROSS_COMPILE="aarch64-openwrt-linux-musl-" ARCH="arm64" KBUILD_HAVE_NLS=no KBUILD_BUILD_USER="" KBUILD_BUILD_HOST="" KBUILD_BUILD_TIMESTAMP="Tue Jul 25 04:48:30 2023" KBUILD_BUILD_VERSION="0" KBUILD_HOSTLDFLAGS="-L/openwrt/src/staging_dir/host/lib" CONFIG_SHELL="bash" V=''  cmd_syscalls=  KERNELRELEASE=6.1.40 CC="aarch64-openwrt-linux-musl-gcc"  INSTALL_HDR_PATH=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/user_headers headers_install
grep '=[ym]' /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.config.set | LC_ALL=C sort | /openwrt/src/staging_dir/host/bin/mkhash md5 > /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.vermagic
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/.configured
rm -f /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/vmlinux /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40/System.map
make -C /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40 KCFLAGS="-fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl=target-aarch64_cortex-a53_musl -fno-caller-saves " HOSTCFLAGS="-O2 -I/openwrt/src/staging_dir/host/include  -Wall -Wmissing-prototypes -Wstrict-prototypes" CROSS_COMPILE="aarch64-openwrt-linux-musl-" ARCH="arm64" KBUILD_HAVE_NLS=no KBUILD_BUILD_USER="" KBUILD_BUILD_HOST="" KBUILD_BUILD_TIMESTAMP="Tue Jul 25 04:48:30 2023" KBUILD_BUILD_VERSION="0" KBUILD_HOSTLDFLAGS="-L/openwrt/src/staging_dir/host/lib" CONFIG_SHELL="bash" V=''  cmd_syscalls=  KERNELRELEASE=6.1.40 CC="aarch64-openwrt-linux-musl-gcc" Image dtbs modules
